 (5, 362),
 (7, 363),
 (7, 359),
 (1, 246),
 (7, 266),
 (5, 246),
 (1, 58),
 (7, 78),
 (3, 319),
 (5, 320),
 (5, 58),
 (3, 278),
 (7, 279),
 (7, 278),
 (7, 319),
 (3, 189),
 (5, 190),
 (7, 189),
 (1, 180),
 (4, 99),
 (7, 99),
 (5, 119),
 (5, 180),
 (5, 200),
 (3, 174),
 (7, 175),
 (5, 174),
 (4, 200),
 (5, 200),
 (7, 220),
 (3, 28),
 (7, 28),
 (7, 29),
 (3, 164),
 (7, 165),
 (5, 164),
 (4, 333),
 (5, 353),
 (5, 333),
 (1, 14),
 (5, 14),
 (5, 34),
 (3, 244),
 (5, 244),
 (5, 245),
 (1, 40),
 (5, 60),
 (7, 40),
 (4, 157),
 (7, 157),
 (4, 221),
 (7, 177),
 (5, 241),
 (5, 221),
 (1, 131),
 (5, 131),
 (5, 151),
 (2, 159),
 (5, 159),
 (5, 160),
 (2, 330),
 (5, 330),
 (5, 331),
 (4, 289),
 (7, 289),
 (7, 309),
 (4, 47),
 (2, 340),
 (5, 340),
 (7, 67),
 (5, 47),
 (5, 321),
 (4, 85),
 (5, 105),
 (5, 85),
 (3, 8),
 (5, 9),
 (4, 200),
 (5, 220),
 (7, 8),
 (4, 83),
 (5, 83),
 (5, 103),
 (7, 200),
 (2, 240),
 (5, 221),
 (4, 191),
 (5, 211),
 (5, 191),
 (7, 240),
 (4, 315),
 (5, 335),
 (7, 315),
 (4, 104),
 (7, 104),
 (7, 124),
 (3, 122),
 (5, 123),
 (7, 122),
 (1, 49),
 (7, 69),
 (7, 49),
 (1, 327),
 (7, 347),
 (5, 327),
 (3, 36),
 (7, 36),
 (5, 37),
 (1, 69),
 (5, 69),
 (7, 89),
 (2, 154),
 (5, 154),
 (7, 155),
 (2, 11),
 (5, 11),
 (7, 12),
 (4, 3),
 (5, 3),
 (5, 23),
 (1, 13),
 (5, 13),
 (7, 33),
 (4, 317),
 (2, 302),
 (7, 337),
 (5, 302),
 (5, 303),
 (7, 317),
 (1, 307),
 (7, 327),
 (5, 307),
 (2, 365),
 (7, 365),
 (5, 366),
 (3, 58),
 (7, 59),
 (2, 183),
 (5, 183),
 (7, 58),
 (7, 184),
 (2, 36),
 (5, 37),
 (7, 36),
 (1, 95),
 (5, 95),
 (7, 115),
 (4, 197),
 (7, 217),
 (5, 197),
 (1, 125),
 (7, 145),
 (7, 125),
 (3, 395),
 (5, 396),
 (5, 395),
 (4, 205),
 (7, 205),
 (7, 225),
 (3, 252),
 (5, 252),
 (5, 253),
 (1, 100),
 (5, 100),
 (7, 120),
 (1, 12),
 (5, 32),
 (7, 12),
 (1, 381),
 (7, 381),
 (1, 111),
 (5, 111),
 (7, 131),
 (4, 123),
 (5, 143),
 (2, 184),
 (5, 1),
 (7, 185),
 (5, 184),
 (5, 123),
 (1, 139),
 (5, 159),
 (7, 139),
 (2, 219),
 (7, 219),
 (7, 220),
 (3, 275),
 (7, 276),
 (5, 275),
 (1, 109),
 (7, 129),
 (3, 160),
 (3, 277),
 (5, 160),
 (7, 277),
 (7, 141),
 (5, 278),
 (7, 109),
 (4, 100),
 (7, 100),
 (7, 120),
 (1, 225),
 (5, 245),
 (7, 225),
 (3, 368),
 (5, 369),
 (7, 368),
 (3, 123),
 (7, 124),
 (5, 123),
 (3, 34),
 (5, 34),
 (5, 35),
 (2, 163),
 (7, 164),
 (5, 163),
 (3, 32),
 (5, 32),
 (7, 33),
 (1, 93),
 (7, 113),
 (7, 93),
 (1, 247),
 (5, 247),
 (7, 267),
 (2, 141),
 (5, 141),
 (7, 142),
 (4, 345),
 (7, 365),
 (5, 345),
 (2, 145),
 (5, 145),
 (7, 146),
 (4, 250),
 (5, 250),
 (5, 270),
 (1, 61),
 (7, 61),
 (4, 23),
 (7, 23),
 (5, 81),
 (1, 59),
 (7, 79),
 (7, 43),
 (7, 59),
 (3, 57),
 (7, 58),
 (5, 57),
 (3, 320),
 (7, 301),
 (7, 320),
 (2, 233),
 (5, 233),
 (5, 234),
 (2, 185),
 (7, 185),
 (5, 186),
 (4, 180),
 (5, 180),
 (5, 200),
 (4, 197),
 (7, 217),
 (5, 197),
 (4, 281),
 (7, 281),
 (4, 249),
 (5, 269),
 (7, 301),
 (5, 249),
 (3, 282),
 (7, 283),
 (5, 282),
 (1, 301),
 (5, 301),
 (7, 321),
 (3, 350),
 (5, 351),
 (5, 350),
 (4, 6),
 (7, 6),
 (7, 26),
 (4, 111),
 (7, 131),
 (4, 236),
 (5, 256),
 (5, 236),
 (5, 111),
 (4, 9),
 (7, 9),
 (5, 29),
 (3, 174),
 (3, 208),
 (5, 174),
 (7, 175),
 (1, 271),
 (5, 291),
 (7, 209),
 (5, 271),
 (7, 208),
 (2, 40),
 (5, 21),
 (4, 301),
 (5, 321),
 (7, 301),
 (5, 40),
 (1, 9),
 (7, 29),
 (7, 9),
 (3, 351),
 (7, 351),
 (7, 352),
 (2, 10),
 (7, 10),
 (5, 11),
 (3, 141),
 (7, 141),
 (7, 142),
 (3, 145),
 (5, 145),
 (7, 146),
 (3, 241),
 (7, 241),
 (7, 242),
 (2, 10),
 (5, 11),
 (2, 170),
 (5, 10),
 (5, 170),
 (5, 171),
 (2, 240),
 (7, 221),
 (5, 240),
 (2, 115),
 (3, 167),
 (7, 167),
 (7, 116),
 (5, 115),
 (5, 168),
 (2, 131),
 (7, 131),
 (5, 132),
 (3, 5),
 (5, 5),
 (5, 6),
 (3, 224),
 (7, 225),
 (5, 224),
 (1, 142),
 (5, 142),
 (7, 162),
 (3, 387),
 (5, 387),
 (5, 388),
 (4, 243),
 (7, 263),
 (1, 17),
 (5, 37),
 (4, 332),
 (7, 332),
 (5, 243),
 (7, 17),
 (7, 352),
 (4, 285),
 (5, 285),
 (7, 305),
 (2, 89),
 (7, 89),
 (5, 90),
 (3, 166),
 (5, 166),
 (5, 167),
 (4, 396),
 (5, 396),
 (2, 97),
 (5, 16),
 (7, 98),
 (7, 97),
 (3, 278),
 (5, 279),
 (7, 278),
 (2, 110),
 (5, 110),
 (5, 111),
 (1, 283),
 (5, 303),
 (5, 283),
 (3, 285),
 (7, 285),
 (7, 286),
 (1, 263),
 (5, 283),
 (5, 263),
 (2, 267),
 (7, 268),
 (5, 267),
 (3, 263),
 (5, 264),
 (7, 263),
 (1, 390),
 (7, 10),
 (7, 390),
 (1, 209),
 (3, 353),
 (5, 209),
 (7, 229),
 (7, 354),
 (2, 147),
 (5, 353),
 (5, 148),
 (5, 147),
 (2, 239),
 (2, 144),
 (7, 144),
 (5, 240),
 (5, 145),
 (7, 239),
 (3, 353),
 (7, 353),
 (7, 354),
 (2, 290),
 (5, 291),
 (7, 290),
 (2, 368),
 (7, 369),
 (7, 368),
 (2, 52),
 (7, 53),
 (5, 52),
 (4, 200),
 (5, 220),
 (7, 200),
 (2, 379),
 (5, 379),
 (2, 242),
 (7, 243),
 (7, 242),
 (3, 45),
 (7, 46),
 (5, 380),
 (5, 45),
 (3, 300),
 (4, 111),
 (5, 131),
 (7, 281),
 (5, 111),
 (5, 300),
 (2, 20),
 (7, 20),
 (7, 1),
 (1, 286),
 (5, 306),
 (4, 82),
 (7, 102),
 (7, 82),
 (3, 149),
 (7, 149),
 (5, 150),
 (2, 268),
 (7, 286),
 (4, 180),
 (5, 200),
 (5, 268),
 (5, 180),
 (4, 380),
 (5, 400),
 (7, 269),
 (5, 380),
 (2, 15),
 (2, 365),
 (5, 15),
 (1, 12),
 (7, 12),
 (7, 366),
 (7, 365),
 (7, 16),
 (7, 32),
 (3, 304),
 (5, 304),
 (5, 305),
 (2, 273),
 (5, 273),
 (7, 274),
 (3, 308),
 (7, 308),
 (5, 309),
 (1, 98),
 (7, 98),
 (7, 118),
 (1, 204),
 (7, 204),
 (5, 224),
 (3, 138),
 (7, 139),
 (5, 138),
 (3, 280),
 (5, 280),
 (2, 378),
 (7, 261),
 (5, 378),
 (7, 379),
 (1, 204),
 (7, 224),
 (7, 204),
 (3, 143),
 (7, 144),
 (5, 143),
 (4, 138),
 (7, 158),
 (7, 138),
 (2, 266),
 (7, 267),
 (5, 266),
 (2, 293),
 (5, 294),
 (3, 111),
 (7, 111),
 (7, 112),
 (7, 293),
 (3, 132),
 (7, 133),
 (7, 132),
 (1, 49),
 (7, 69),
 (5, 49),
 (2, 33),
 (5, 34),
 (5, 33),
 (3, 145),
 (7, 146),
 (7, 145),
 (3, 68),
 (5, 68),
 (5, 69),
 (3, 314),
 (7, 314),
 (7, 315),
 (3, 197),
 (7, 198),
 (5, 197),
 (1, 18),
 (5, 38),
 (7, 18),
 (2, 48),
 (5, 49),
 (5, 48),
 (1, 274),
 (7, 294),
 (5, 274),
 (3, 45),
 (7, 45),
 (7, 46),
 (4, 31),
 (5, 51),
 (7, 31),
 (3, 214),
 (5, 214),
 (7, 215),
 (1, 290),
 (5, 310),
 (7, 290),
 (1, 17),
 (4, 169),
 (7, 37),
 (7, 17),
 (5, 169),
 (5, 189),
 (1, 132),
 (1, 315),
 (7, 315),
 (5, 132),
 (5, 152),
 (5, 335),
 (1, 153),
 (7, 173),
 (5, 153),
 (3, 313),
 (7, 314),
 (7, 313),
 (1, 290),
 (2, 359),
 (5, 359),
 (5, 290),
 (7, 360),
 (7, 310),
 (1, 1),
 (5, 1),
 (5, 21),
 (3, 70),
 (5, 71),
 (5, 70),
 (4, 201),
 (7, 201),
 (2, 173),
 (5, 174),
 (5, 221),
 (7, 173),
 (4, 60),
 (7, 80),
 (5, 60),
 (3, 226),
 (7, 226),
 (7, 227),
 (1, 393),
 (7, 393),
 (5, 13),
 (1, 37),
 (5, 37),
 (5, 57),
 (2, 24),
 (5, 25),
 (5, 24),
 (2, 377),
 (5, 377),
 (7, 378),
 (2, 20),
 (7, 20),
 (5, 1),
 (2, 116),
 (7, 117),
 (7, 116),
 (3, 374),
 (7, 375),
 (5, 374),
 (4, 361),
 (5, 381),
 (5, 361),
 (1, 10),
 (5, 30),
 (7, 10),
 (4, 197),
 (7, 197),
 (7, 217),
 (4, 153),
 (3, 137),
 (7, 138),
 (7, 173),
 (7, 153),
 (5, 137),
 (1, 140),
 (5, 140),
 (7, 160),
 (2, 43),
 (5, 44),
 (7, 43),
 (4, 400),
 (7, 400),
 (5, 20),
 (3, 71),
 (5, 72),
 (5, 71),
 (3, 309),
 (5, 309),
 (5, 310),
 (3, 152),
 (7, 153),
 (5, 152),
 (1, 130),
 (7, 150),
 (7, 130),
 (4, 300),
 (5, 300),
 (5, 320),
 (4, 346),
 (3, 335),
 (7, 336),
 (5, 366),
 (5, 346),
 (5, 335),
 (2, 125),
 (7, 126),
 (5, 125),
 (1, 112),
 (5, 112),
 (7, 132),
 (4, 57),
 (7, 77),
 (7, 57),
 (3, 280),
 (7, 280),
 (5, 261),
 (3, 266),
 (7, 267),
 (5, 266),
 (2, 235),
 (7, 235),
 (5, 236),
 (4, 88),
 (5, 108),
 (5, 88),
 (3, 81),
 (7, 82),
 (7, 81),
 (3, 54),
 (7, 54),
 (5, 55),
 (1, 28),
 (7, 28),
 (5, 48),
 (2, 39),
 (7, 40),
 (5, 39),
 (4, 168),
 (7, 168),
 (5, 188),
 (1, 383),
 (7, 3),
 (7, 383),
 (4, 245),
 (7, 245),
 (3, 7),
 (7, 7),
 (5, 8),
 (7, 265),
 (4, 350),
 (5, 370),
 (7, 350),
 (2, 235),
 (2, 118),
 (7, 118),
 (3, 143),
 (5, 235),
 (5, 119),
 (2, 162),
 (5, 163),
 (5, 236),
 (7, 144),
 (7, 143),
 (3, 207),
 (7, 207),
 (7, 162),
 (7, 208),
 (2, 269),
 (7, 269),
 (1, 63),
 (5, 63),
 (7, 83),
 (7, 270),
 (1, 216),
 (7, 236),
 (5, 216),
 (2, 319),
 (7, 320),
 (7, 319),
 (1, 270),
 (7, 290),
 (7, 270),
 (4, 106),
 (7, 126),
 (4, 266),
 (5, 106),
 (5, 266),
 (5, 286),
 (2, 150),
 (7, 151),
 (5, 150),
 (1, 350),
 (5, 370),
 (7, 350),
 (1, 357),
 (5, 377),
 (5, 357),
 (4, 331),
 (7, 351),
 (7, 331),
 (2, 179),
 (7, 180),
 (5, 179),
 (4, 188),
 (4, 55),
 (7, 188),
 (5, 55),
 (5, 75),
 (7, 208),
 (1, 76),
 (4, 119),
 (5, 96),
 (7, 119),
 (7, 76),
 (7, 139),
 (4, 221),
 (5, 221),
 (7, 241),
 (1, 394),
 (7, 394),
 (5, 14),
 (1, 202),
 (5, 222),
 (1, 196),
 (7, 216),
 (7, 196),
 (7, 202),
 (3, 90),
 (5, 90),
 (7, 91),
 (1, 400),
 (5, 400),
 (7, 20),
 (4, 377),
 (5, 397),
 (5, 377),
 (3, 284),
 (7, 285),
 (7, 284),
 (2, 162),
 (7, 162),
 (7, 163),
 (2, 327),
 (5, 327),
 (1, 19),
 (5, 19),
 (7, 39),
 (5, 328),
 (2, 94),
 (5, 94),
 (7, 95),
 (4, 370),
 (7, 370),
 (7, 390),
 (4, 206),
 (4, 312),
 (5, 206),
 (2, 219),
 (5, 312),
 (7, 219),
 (7, 226),
 (5, 220),
 (5, 332),
 (3, 35),
 (2, 198),
 (7, 198),
 (7, 35),
 (5, 36),
 (7, 199),
 (1, 40),
 (5, 40),
 (5, 60),
 (3, 154),
 (5, 154),
 (5, 155),
 (2, 208),
 (7, 209),
 (7, 208),
 (4, 25),
 (7, 45),
 (7, 25),
 (3, 256),
 (4, 302),
 (7, 322),
 (2, 102),
 (7, 102),
 (7, 103),
 (7, 256),
 (7, 257),
 (7, 302),
 (3, 150),
 (7, 150),
 (5, 151),
 (1, 146),
 (4, 123),
 (5, 166),
 (7, 123),
 (7, 146),
 (7, 143),
 (2, 84),
 (5, 84),
 (5, 85),
 (4, 75),
 (5, 95),
 (5, 75),
 (3, 63),
 (7, 63),
 (5, 64),
 (1, 201),
 (7, 201),
 (7, 221),
 (1, 360),
 (7, 360),
 (4, 142),
 (7, 162),
 (4, 106),
 (1, 289),
 (5, 106),
 (5, 142),
 (5, 126),
 (1, 241),
 (7, 261),
 (7, 241),
 (7, 309),
 (7, 380),
 (4, 37),
 (7, 37),
 (1, 384),
 (7, 289),
 (7, 384),
 (7, 4),
 (5, 57),
 (4, 288),
 (7, 308),
 (7, 288),
 (3, 174),
 (7, 175),
 (7, 174),
 (2, 153),
 (7, 153),
 (7, 154),
 (3, 19),
 (7, 20),
 (5, 19),
 (2, 56),
 (7, 56),
 (7, 57),
 (2, 39),
 (7, 39),
 (1, 173),
 (5, 40),
 (7, 173),
 (7, 193),
 (3, 19),
 (7, 19),
 (7, 20),
 (4, 60),
 (7, 80),
 (5, 60),
 (3, 321),
 (7, 321),
 (5, 322),
 (1, 139),
 (5, 139),
 (7, 159),
 (1, 309),
 (7, 309),
 (5, 329),
 (2, 299),
 (5, 299),
 (5, 300),
 (4, 264),
 (7, 284),
 (7, 264),
 (1, 150),
 (7, 170),
 (2, 154),
 (7, 155),
 (5, 150),
 (7, 154),
 (3, 279),
 (5, 280),
 (7, 279),
 (4, 345),
 (7, 345),
 (2, 4),
 (5, 5),
 (5, 4),
 (7, 365),
 (1, 313),
 (7, 313),
 (5, 333),
 (4, 139),
 (7, 159),
 (5, 139),
 (2, 394),
 (5, 394),
 (5, 395),
 (2, 124),
 (7, 125),
 (5, 124),
 (1, 391),
 (5, 11),
 (5, 391),
 (2, 141),
 (5, 142),
 (7, 141),
 (2, 265),
 (7, 266),
 (7, 265),
 (2, 309),
 (5, 310),
 (7, 309),
 (3, 11),
 (7, 11),
 (5, 12),
 (2, 188),
 (5, 188),
 (5, 189),
 (4, 340),
 (2, 7),
 (5, 360),
 (7, 8),
 (5, 7),
 (5, 340),
 (4, 12),
 (5, 12),
 (3, 108),
 (7, 32),
 (1, 175),
 (5, 109),
 (5, 108),
 (5, 195),
 (7, 175),
 (3, 34),
 (5, 35),
 (2, 209),
 (7, 209),
 (7, 34),
 (7, 210),
 (4, 223),
 (7, 243),
 (5, 223),
 (3, 235),
 (5, 236),
 (7, 235),
 (2, 399),
 (5, 400),
 (4, 12),
 (5, 32),
 (7, 399),
 (7, 12),
 (1, 10),
 (5, 30),
 (5, 10),
 (3, 49),
 (7, 49),
 (5, 50),
 (2, 345),
 (7, 345),
 (4, 358),
 (7, 378),
 (7, 346),
 (7, 358),
 (3, 300),
 (7, 300),
 (5, 281),
 (4, 183),
 (5, 183),
 (5, 203),
 (2, 61),
 (5, 61),
 (7, 62),
 (3, 283),
 (5, 283),
 (7, 284),
 (3, 195),
 (7, 196),
 (7, 195),
 (3, 206),
 (7, 206),
 (7, 207),
 (4, 244),
 (1, 119),
 (5, 244),
 (5, 119),
 (1, 315),
 (7, 264),
 (7, 335),
 (5, 315),
 (7, 139),
 (4, 332),
 (7, 332),
 (7, 352),
 (1, 20),
 (7, 20),
 (5, 40),
 (4, 325),
 (7, 325),
 (7, 345),
 (2, 314),
 (7, 315),
 (7, 314),
 (4, 273),
 (7, 293),
 (5, 273),
 (3, 377),
 (5, 377),
 (5, 378),
 (4, 47),
 (7, 47),
 (2, 39),
 (7, 40),
 (5, 67),
 (3, 64),
 (5, 64),
 (5, 39),
 (7, 65),
 (4, 388),
 (5, 8),
 (7, 388),
 (1, 308),
 (5, 328),
 (7, 308),
 (2, 34),
 (7, 35),
 (5, 34),
 (4, 344),
 (5, 344),
 (7, 364),
 (4, 359),
 (5, 379),
 (7, 359),
 (3, 312),
 (7, 312),
 (7, 313),
 (2, 365),
 (5, 365),
 (7, 366),
 (4, 236),
 (7, 256),
 (7, 236),
 (3, 349),
 (5, 350),
 (7, 349),
 (2, 54),
 (5, 54),
 (1, 65),
 (7, 55),
 (5, 85),
 (7, 65),
 (1, 388),
 (7, 8),
 (3, 112),
 (7, 113),
 (5, 388),
 (5, 112),
 (3, 299),
 (5, 299),
 (7, 300),
 (3, 22),
 (7, 22),
 (5, 23),
 (3, 192),
 (5, 193),
 (5, 192),
 (3, 299),
 (5, 299),
 (2, 41),
 (7, 42),
 (2, 66),
 (5, 67),
 (5, 41),
 (5, 300),
 (7, 66),
 (1, 66),
 (5, 66),
 (3, 131),
 (5, 132),
 (7, 86),
 (1, 173),
 (5, 173),
 (7, 131),
 (5, 193),
 (2, 93),
 (7, 93),
 (3, 15),
 (5, 94),
 (4, 142),
 (5, 16),
 (7, 142),
 (7, 162),
 (7, 15),
 (3, 16),
 (7, 16),
 (5, 17),
 (2, 104),
 (5, 105),
 (7, 104),
 (2, 93),
 (5, 93),
 (5, 94),
 (2, 139),
 (5, 139),
 (7, 140),
 (3, 367),
 (7, 368),
 (7, 367),
 (1, 168),
 (7, 168),
 (7, 188),
 (3, 2),
 (7, 2),
 (3, 90),
 (2, 111),
 (5, 91),
 (7, 90),
 (7, 111),
 (7, 3),
 (7, 112),
 (1, 224),
 (7, 224),
 (5, 244),
 (2, 3),
 (7, 3),
 (1, 260),
 (5, 4),
 (5, 260),
 (5, 280),
 (2, 65),
 (5, 65),
 (5, 66),
 (1, 261),
 (5, 281),
 (5, 261),
 (2, 123),
 (7, 124),
 (7, 123),
 (4, 344),
 (7, 344),
 (7, 364),
 (2, 74),
 (2, 31),
 (5, 75),
 (7, 32),
 (7, 74),
 (5, 31),
 (3, 31),
 (5, 31),
 (5, 32),
 (2, 170),
 (5, 171),
 (5, 170),
 (3, 187),
 (5, 187),
 (5, 188),
 (3, 334),
 (5, 335),
 (7, 334),
 (3, 128),
 (7, 129),
 (7, 128),
 (4, 282),
 (7, 302),
 (7, 282),
 (3, 110),
 (5, 111),
 (7, 110),
 (4, 189),
 (5, 189),
 (5, 209),
 (2, 149),
 (5, 149),
 (5, 150),
 (4, 209),
 (5, 209),
 (5, 229),
 (2, 282),
 (5, 283),
 (5, 282),
 (3, 388),
 (3, 244),
 (5, 244),
 (7, 388),
 (7, 245),
 (5, 389),
 (4, 139),
 (5, 159),
 (7, 139),
 (1, 359),
 (7, 379),
 (5, 359),
 (2, 47),
 (7, 47),
 (5, 48),
 (3, 61),
 (7, 62),
 (7, 61),
 (1, 11),
 (5, 11),
 (7, 31),
 (2, 110),
 (7, 111),
 (7, 110),
 (4, 27),
 (5, 27),
 (2, 74),
 (7, 74),
 (5, 47),
 (5, 75),
 (2, 35),
 (7, 36),
 (5, 35),
 (2, 279),
 (7, 279),
 (7, 280),
 (3, 362),
 (7, 362),
 (7, 363),
 (1, 49),
 (7, 49),
 (5, 69),
 (1, 153),
 (7, 173),
 (5, 153),
 (2, 59),
 (7, 60),
 (7, 59),
 (4, 70),
 (5, 90),
 (5, 70),
 (1, 371),
 (5, 371),
 (7, 391),
 (2, 364),
 (7, 364),
 (5, 365),
 (4, 326),
 (7, 326),
 (7, 346),
 (2, 228),
 (5, 229),
 (5, 228),
 (4, 247),
 (5, 247),
 (5, 267),
 (3, 275),
 (7, 275),
 (7, 276),
 (3, 260),
 (7, 241),
 (7, 260),
 (2, 37),
 (1, 162),
 (7, 182),
 (7, 38),
 (7, 37),
 (5, 162),
 (1, 390),
 (7, 10),
 (5, 390),
 (3, 7),
 (5, 8),
 (5, 7),
 (3, 96),
 (5, 97),
 (5, 96),
 (4, 84),
 (7, 84),
 (7, 104),
 (4, 378),
 (5, 398),
 (7, 378),
 (4, 281),
 (5, 281),
 (7, 301),
 (3, 181),
 (7, 182),
 (7, 181),
 (1, 28),
 (5, 48),
 (7, 28),
 (1, 266),
 (7, 266),
 (5, 286),
 (1, 385),
 (5, 5),
 (7, 385),
 (4, 396),
 (7, 396),
 (5, 16),
 (1, 339),
 (5, 359),
 (5, 339),
 (1, 388),
 (7, 388),
 (4, 5),
 (5, 25),
 (5, 8),
 (7, 5),
 (1, 280),
 (5, 280),
 (5, 300),
 (1, 290),
 (7, 290),
 (5, 310),
 (1, 309),
 (5, 329),
 (4, 184),
 (5, 309),
 (7, 204),
 (5, 184),
 (2, 12),
 (5, 12),
 (4, 274),
 (5, 274),
 (5, 13),
 (5, 294),
 (3, 361),
 (5, 361),
 (7, 362),
 (2, 321),
 (7, 321),
 (5, 322),
 (4, 249),
 (7, 249),
 (7, 269),
 (2, 125),
 (7, 126),
 (7, 125),
 (4, 246),
 (7, 266),
 (5, 246),
 (1, 202),
 (7, 222),
 (4, 273),
 (5, 202),
 (7, 293),
 (5, 273),
 (2, 89),
 (5, 90),
 (7, 89),
 (2, 388),
 (4, 300),
 (5, 389),
 (5, 320),
 (3, 75),
 (5, 75),
 (3, 97),
 (7, 300),
 (7, 98),
 (5, 97),
 (7, 76),
 (5, 388),
 (3, 311),
 (7, 311),
 (5, 312),
 (3, 340),
 (5, 340),
 (5, 321),
 (2, 285),
 (7, 286),
 (3, 184),
 (7, 184),
 (7, 285),
 (7, 185),
 (3, 25),
 (7, 25),
 (7, 26),
 (3, 159),
 (7, 159),
 (5, 160),
 (1, 396),
 (5, 396),
 (7, 16),
 (3, 220),
 (5, 201),
 (5, 220),
 (2, 182),
 (7, 182),
 (5, 183),
 (2, 63),
 (7, 63),
 (4, 348),
 (7, 348),
 (5, 368),
 (5, 64),
 (2, 370),
 (5, 370),
 (4, 400),
 (7, 371),
 (5, 400),
 (5, 20),
 (1, 391),
 (5, 391),
 (7, 11),
 (2, 245),
 (5, 245),
 (5, 246),
 (4, 328),
 (4, 280),
 (4, 6),
 (5, 348),
 (7, 26),
 (7, 6),
 (5, 280),
 (7, 300),
 (7, 328),
 (1, 46),
 (7, 66),
 (5, 46),
 (2, 182),
 (5, 183),
 (5, 182),
 (4, 190),
 (5, 210),
 (7, 190),
 (3, 54),
 (7, 54),
 (7, 55),
 (2, 308),
 (5, 308),
 (5, 309),
 (3, 97),
 (7, 97),
 (4, 108),
 (5, 98),
 (7, 128),
 (7, 108),
 (2, 92),
 (5, 93),
 (7, 92),
 (3, 98),
 (7, 99),
 (7, 98),
 (3, 189),
 (7, 189),
 (2, 302),
 (5, 302),
 (3, 292),
 (5, 293),
 (7, 190),
 (7, 303),
 (7, 292),
 (4, 119),
 (7, 119),
 (7, 139),
 (1, 366),
 (4, 327),
 (5, 327),
 (5, 386),
 (7, 347),
 (7, 366),
 (4, 90),
 (7, 110),
 (7, 90),
 (4, 281),
 (5, 301),
 (5, 281),
 (3, 35),
 (7, 35),
 (2, 208),
 (5, 208),
 (7, 209),
 (7, 36),
 (1, 376),
 (5, 396),
 (7, 376),
 (4, 329),
 (5, 349),
 (7, 329),
 (1, 112),
 (1, 290),
 (5, 112),
 (1, 393),
 (2, 16),
 (5, 290),
 (5, 393),
 (5, 16),
 (7, 310),
 (7, 132),
 (5, 13),
 (5, 17),
 (2, 243),
 (5, 243),
 (7, 244),
 (1, 227),
 (7, 247),
 (5, 227),
 (2, 249),
 (2, 270),
 (7, 250),
 (7, 249),
 (5, 270),
 (5, 271),
 (1, 380),
 (5, 380),
 (7, 400),
 (4, 267),
 (1, 288),
 (5, 287),
 (5, 267),
 (7, 288),
 (7, 308),
 (1, 209),
 (7, 209),
 (7, 229),
 (4, 342),
 (3, 254),
 (7, 255),
 (7, 342),
 (7, 362),
 (7, 254),
 (3, 160),
 (2, 239),
 (7, 160),
 (7, 141),
 (7, 239),
 (5, 240),
 (2, 104),
 (5, 104),
 (7, 105),
 (1, 354),
 (7, 354),
 (7, 374),
 (2, 334),
 (5, 335),
 (5, 334),
 (1, 84),
 (7, 84),
 (7, 104),
 (3, 44),
 (7, 45),
 (5, 44),
 (1, 129),
 (5, 129),
 (5, 149),
 (2, 369),
 (7, 370),
 (4, 230),
 (7, 250),
 (5, 369),
 (7, 230),
 (4, 246),
 (7, 266),
 (7, 246),
 (1, 45),
 (7, 65),
 (7, 45),
 (2, 303),
 (7, 304),
 (5, 303),
 (1, 10),
 (1, 292),
 (5, 30),
 (5, 10),
 (5, 312),
 (5, 292),
 (1, 300),
 (5, 320),
 (5, 300),
 (2, 126),
 (4, 398),
 (5, 398),
 (7, 18),
 (7, 126),
 (7, 127),
 (4, 93),
 (7, 113),
 (7, 93),
 (4, 243),
 (7, 263),
 (5, 243),
 (4, 333),
 (7, 333),
 (5, 353),
 (4, 72),
 (7, 72),
 (5, 92),
 (2, 26),
 (5, 27),
 (5, 26),
 (4, 148),
 (7, 148),
 (4, 240),
 (7, 168),
 (7, 240),
 (7, 260),
 (4, 17),
 (7, 37),
 (5, 17),
 (4, 8),
 (7, 28),
 (5, 8),
 (4, 380),
 (5, 380),
 (5, 400),
 (4, 69),
 (5, 69),
 (5, 89),
 (3, 268),
 (5, 269),
 (5, 268),
 (1, 241),
 (5, 241),
 (7, 261),
 (4, 179),
 (5, 199),
 (7, 179),
 (4, 398),
 (5, 18),
 (7, 398),
 (3, 64),
 (5, 64),
 (7, 65),
 (1, 130),
 (5, 130),
 (5, 150),
 (3, 172),
 (7, 172),
 (7, 173),
 (4, 268),
 (5, 268),
 (7, 288),
 (4, 85),
 (5, 105),
 (7, 85),
 (2, 9),
 (7, 10),
 (7, 9),
 (3, 287),
 (5, 287),
 (7, 288),
 (3, 243),
 (2, 190),
 (5, 191),
 (5, 244),
 (7, 190),
 (5, 243),
 (3, 253),
 (5, 254),
 (5, 253),
 (4, 353),
 (5, 373),
 (7, 353),
 (3, 34),
 (4, 94),
 (5, 94),
 (5, 114),
 (7, 35),
 (5, 34),
 (2, 379),
 (5, 379),
 (5, 380),
 (3, 171),
 (7, 171),
 (7, 172),
 (1, 207),
 (7, 207),
 (7, 227),
 (1, 142),
 (7, 162),
 (7, 142),
 (2, 385),
 (5, 386),
 (7, 385),
 (4, 16),
 (5, 36),
 (3, 21),
 (5, 22),
 (5, 16),
 (3, 312),
 (7, 312),
 (5, 313),
 (3, 200),
 (7, 21),
 (7, 181),
 (7, 200),
 (2, 35),
 (7, 35),
 (5, 36),
 (2, 385),
 (7, 386),
 (7, 385),
 (4, 107),
